[debug] [2026-01-23T20:18:43.997Z] [Firebase Plugin] Activating Firebase extension.
[debug] [2026-01-23T20:19:24.889Z] [Firebase Plugin] requireAuthWrapper
[debug] [2026-01-23T20:19:24.901Z] > command requires scopes: ["email","openid","https://www.googleapis.com/auth/cloudplatformprojects.readonly","https://www.googleapis.com/auth/firebase","https://www.googleapis.com/auth/cloud-platform"]
[debug] [2026-01-23T20:19:24.905Z] > authorizing via signed-in user (info.gettupp@gmail.com)
[debug] [2026-01-23T20:19:24.925Z] Checked if tokens are valid: false, expires at: 1769000119019
[debug] [2026-01-23T20:19:24.928Z] Checked if tokens are valid: false, expires at: 1769000119019
[debug] [2026-01-23T20:19:24.930Z] > refreshing access token with scopes: []
[debug] [2026-01-23T20:19:24.945Z] >>> [apiv2][query] POST https://www.googleapis.com/oauth2/v3/token [none]
[debug] [2026-01-23T20:19:24.946Z] >>> [apiv2][body] POST https://www.googleapis.com/oauth2/v3/token [omitted]
[debug] [2026-01-23T20:19:25.007Z] [Firebase Plugin] VSCode notification server listening on port 40001
[debug] [2026-01-23T20:19:25.682Z] <<< [apiv2][status] POST https://www.googleapis.com/oauth2/v3/token 200
[debug] [2026-01-23T20:19:25.683Z] <<< [apiv2][body] POST https://www.googleapis.com/oauth2/v3/token [omitted]
[debug] [2026-01-23T20:19:25.836Z] [Firebase Plugin] User found:  info.gettupp@gmail.com
[info] [Firebase Plugin] (Core:Project) New user detected, fetching projects
[debug] [2026-01-23T20:19:25.849Z] Checked if tokens are valid: true, expires at: 1769203164684
[debug] [2026-01-23T20:19:25.861Z] >>> [apiv2][query] GET https://firebase.googleapis.com/v1beta1/projects pageSize=1000
[debug] [2026-01-23T20:19:27.168Z] Object "/emulators" in "firebase.json" has unknown property: {"additionalProperty":"single_project_mode"}
[info] [Firebase Plugin] Starting Data Connect toolkit (version 3.0.2) on port 50001
[debug] [2026-01-23T20:19:28.128Z] 'fdc build' failed with error: Unable to build your Data Connect schema and connectors (exit code 1): E0123 14:19:28.102065   37932 cmd.go:43] Error loading data connect config: could not find dataconnect.yaml in `c:\Users\finan\Gettupplanding-111\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"'fdc build' failed with error: Unable to build your Data Connect schema and connectors (exit code 1): E0123 14:19:28.102065   37932 cmd.go:43] Error loading data connect config: could not find dataconnect.yaml in `c:\\Users\\finan\\Gettupplanding-111\\dataconnect`\n"}}
[debug] [2026-01-23T20:19:28.131Z] Ignoring unsupported arg: auto_download {"metadata":{"emulator":{"name":"dataconnect"},"message":"Ignoring unsupported arg: auto_download"}}
[debug] [2026-01-23T20:19:28.132Z] Ignoring unsupported arg: port {"metadata":{"emulator":{"name":"dataconnect"},"message":"Ignoring unsupported arg: port"}}
[debug] [2026-01-23T20:19:28.134Z] Starting Data Connect Emulator with command {"binary":"C:\\Users\\finan\\.cache\\firebase\\emulators\\dataconnect-emulator-3.0.2.exe","args":["--logtostderr","-v=2","dev","--listen=localhost:50001","--config_dir=c:\\Users\\finan\\Gettupplanding-111\\dataconnect","--enable_output_schema_extensions=true","--enable_output_generated_sdk=true"],"optionalArgs":["listen","config_dir","enable_output_schema_extensions","enable_output_generated_sdk"],"joinArgs":true,"shell":false,"port":9399} {"metadata":{"emulator":{"name":"dataconnect"},"message":"Starting Data Connect Emulator with command {\"binary\":\"C:\\\\Users\\\\finan\\\\.cache\\\\firebase\\\\emulators\\\\dataconnect-emulator-3.0.2.exe\",\"args\":[\"--logtostderr\",\"-v=2\",\"dev\",\"--listen=localhost:50001\",\"--config_dir=c:\\\\Users\\\\finan\\\\Gettupplanding-111\\\\dataconnect\",\"--enable_output_schema_extensions=true\",\"--enable_output_generated_sdk=true\"],\"optionalArgs\":[\"listen\",\"config_dir\",\"enable_output_schema_extensions\",\"enable_output_generated_sdk\"],\"joinArgs\":true,\"shell\":false,\"port\":9399}"}}
[info] i  dataconnect: Data Connect Emulator logging to dataconnect-debug.log {"metadata":{"emulator":{"name":"dataconnect"},"message":"Data Connect Emulator logging to \u001b[1mdataconnect-debug.log\u001b[22m"}}
[debug] [2026-01-23T20:19:28.586Z] E0123 14:19:28.585058   37672 dev.go:83] Failed to load initial config from "c:\\Users\\finan\\Gettupplanding-111\\dataconnect": could not find dataconnect.yaml in `c:\Users\finan\Gettupplanding-111\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0123 14:19:28.585058   37672 dev.go:83] Failed to load initial config from \"c:\\\\Users\\\\finan\\\\Gettupplanding-111\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\finan\\Gettupplanding-111\\dataconnect`\n"}}
[debug] [2026-01-23T20:19:28.588Z] E0123 14:19:28.587079   37672 watch.go:116] watchAllDir unable to walk dir `c:\Users\finan\Gettupplanding-111\dataconnect`: CreateFile c:\Users\finan\Gettupplanding-111\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0123 14:19:28.587079   37672 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\finan\\Gettupplanding-111\\dataconnect`: CreateFile c:\\Users\\finan\\Gettupplanding-111\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-01-23T20:19:28.687Z] I0123 14:19:28.687189   37672 dev.go:104] Listening on address (HTTP + gRPC): 127.0.0.1:50001
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"I0123 14:19:28.687189   37672 dev.go:104] Listening on address (HTTP + gRPC): 127.0.0.1:50001\n"}}
[debug] [2026-01-23T20:19:28.748Z] <<< [apiv2][status] GET https://firebase.googleapis.com/v1beta1/projects 200
[debug] [2026-01-23T20:19:28.750Z] <<< [apiv2][body] GET https://firebase.googleapis.com/v1beta1/projects [omitted]
[error] [Firebase Plugin] error:  {}
[debug] [2026-01-23T20:19:38.625Z] E0123 14:19:38.590351   37672 watch.go:40] Failed to load config from "c:\\Users\\finan\\Gettupplanding-111\\dataconnect": could not find dataconnect.yaml in `c:\Users\finan\Gettupplanding-111\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0123 14:19:38.590351   37672 watch.go:40] Failed to load config from \"c:\\\\Users\\\\finan\\\\Gettupplanding-111\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\finan\\Gettupplanding-111\\dataconnect`\n"}}
[debug] [2026-01-23T20:19:56.720Z] E0123 14:19:48.601741   37672 watch.go:40] Failed to load config from "c:\\Users\\finan\\Gettupplanding-111\\dataconnect": could not find dataconnect.yaml in `c:\Users\finan\Gettupplanding-111\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0123 14:19:48.601741   37672 watch.go:40] Failed to load config from \"c:\\\\Users\\\\finan\\\\Gettupplanding-111\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\finan\\Gettupplanding-111\\dataconnect`\n"}}
[debug] [2026-01-23T20:20:00.751Z] E0123 14:19:58.597738   37672 watch.go:40] Failed to load config from "c:\\Users\\finan\\Gettupplanding-111\\dataconnect": could not find dataconnect.yaml in `c:\Users\finan\Gettupplanding-111\dataconnect`
